44
320,240
16
130,130,130,130,130,130,130,127,127,127,124,123,122,122,117,108,113,109,101,97,92,89,78,67,57,46,37,38,52,73,97,104,116,119,123,122,128,136,149,151,157,163,169,145,97,40,17,9,10,10,10,10,10,12,15,15,15,15,15,15,15,15,12,14,22,28,40,71,94,120,134,143,149,148,148,131,116,111,106,101,101,97,92,86,87,90,99,103,120,136,152,166,181,181,181,181,181,180,179,175,175,172,171,169,166,164,164,157,156,156,155,155,153,152,151,150,151,151,151,152,150,144,138,132,102,94,87,82,86,86,89,85,84,77,71,73,68,64,56,46,36,29,30,27,24,23,24,22,18,16,11,11,15,16,17,18,18,21,21,19,18,16,15,13,9,17,24,20,18,17,15,11,11,15,16,13,11,9,8,5,5,5,5,6,6,6,6,6,8,10,11,11,11,11,12,14,12,11,11,15,16,17,18,19,19,21,18,19,23,20,20,19,18,18,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,17,16,15,16,15,17,20,23,23,25,25
130,130,130,130,130,130,129,127,127,127,128,128,128,129,123,108,111,109,103,101,96,96,86,77,63,50,39,44,65,90,109,116,118,116,123,126,131,142,149,158,165,163,163,152,111,57,20,9,9,11,9,10,10,12,16,15,16,16,16,16,15,12,10,9,19,24,39,71,93,121,136,145,151,150,151,138,122,115,109,102,101,97,92,86,82,84,92,95,113,129,146,160,179,179,179,180,178,177,175,169,167,166,165,163,160,158,158,155,152,152,151,151,149,149,148,146,149,150,150,150,149,143,137,131,100,92,85,81,84,84,87,84,81,75,71,73,70,64,56,46,36,29,30,27,24,23,23,20,17,14,12,11,15,15,15,16,15,18,19,17,17,16,13,13,9,16,24,20,19,17,15,12,11,15,16,13,11,9,8,5,5,5,5,6,6,5,5,5,7,9,10,10,11,12,14,14,12,11,12,15,15,17,18,19,38,35,28,24,26,23,23,22,20,18,18,17,17,17,17,17,17,17,19,19,18,18,18,18,18,18,17,16,16,16,18,22,23,24,25,26
130,130,130,130,130,130,129,127,127,127,127,127,127,128,123,111,115,113,106,103,97,96,88,77,63,52,46,53,75,99,122,123,121,122,126,130,137,144,150,159,162,163,162,155,117,58,19,9,8,8,8,10,11,15,16,16,16,17,17,17,16,11,7,5,11,19,32,59,84,111,128,139,150,150,152,146,132,125,120,108,99,95,88,84,84,82,85,88,104,122,139,155,178,178,177,177,175,175,174,162,163,160,159,157,155,153,152,149,146,146,145,145,141,141,142,141,145,145,148,148,146,141,135,129,100,92,86,81,82,82,86,82,80,74,72,74,70,63,56,45,36,29,30,27,24,23,22,19,16,14,12,12,14,14,15,16,15,17,18,17,17,16,13,12,8,17,25,19,19,17,16,13,12,15,15,13,11,9,8,5,4,4,5,5,5,5,5,4,4,6,8,10,11,14,15,14,12,12,12,15,16,17,18,19,46,40,31,26,25,23,23,22,20,18,18,17,17,17,17,17,17,18,19,19,18,18,18,18,18,18,17,17,18,17,18,22,23,24,26,25
131,131,131,131,131,131,130,127,127,127,127,127,127,128,124,114,117,115,109,107,101,100,90,81,71,64,59,63,85,108,128,125,124,129,128,135,142,147,152,160,162,163,172,163,123,68,19,10,6,4,6,10,13,16,16,16,17,17,18,17,18,11,4,3,2,12,24,43,70,97,116,131,150,150,151,151,146,139,131,120,100,96,90,86,84,81,82,85,97,116,135,149,170,171,171,173,172,173,174,157,157,155,153,151,150,148,148,143,141,141,139,139,136,136,137,138,142,143,144,145,144,138,132,127,99,89,86,80,80,80,82,80,78,73,72,73,68,63,56,45,36,29,30,27,24,23,22,19,16,15,12,14,14,14,15,16,15,16,18,17,17,15,13,12,8,16,25,20,19,17,16,13,12,15,15,13,11,9,8,5,4,4,4,4,5,5,4,4,4,4,6,9,11,14,15,15,11,12,14,15,18,19,22,23,44,39,30,25,25,23,23,22,20,18,18,17,17,17,17,17,17,18,19,19,19,19,19,19,19,19,18,17,18,18,20,23,25,25,26,26
131,131,131,131,131,132,130,127,127,127,127,127,127,128,125,117,118,118,113,109,108,106,100,90,81,67,64,78,103,125,140,140,133,133,133,140,147,151,157,164,162,162,171,166,132,83,19,10,6,5,6,9,13,16,16,16,16,16,16,16,15,10,8,8,4,9,21,35,65,95,115,132,148,151,152,155,152,146,135,127,106,100,96,90,82,81,81,84,88,110,135,146,153,159,166,170,171,170,166,156,153,151,149,146,143,142,139,135,132,131,132,132,135,135,136,138,142,142,144,144,143,136,129,120,100,88,66,55,81,80,81,78,74,72,73,73,68,63,56,45,36,29,29,27,24,23,22,19,16,14,12,12,14,14,14,14,15,17,19,16,16,13,12,11,6,16,25,20,19,16,15,15,12,15,15,13,11,9,8,5,4,4,4,4,4,4,4,4,3,3,5,9,12,15,17,16,13,15,16,18,15,19,27,32,44,39,30,25,25,23,23,22,20,18,18,17,17,17,16,16,18,19,19,19,19,19,19,19,19,19,18,18,18,18,20,23,25,26,27,26
131,131,131,131,131,131,130,127,127,127,127,127,127,127,127,125,124,122,115,114,110,107,106,100,88,74,73,93,118,141,151,150,143,139,142,146,154,154,160,167,160,160,166,170,140,87,19,10,6,5,6,10,13,16,17,16,16,16,16,16,17,12,9,8,5,7,18,30,56,89,109,125,142,146,151,153,153,148,139,132,118,109,103,96,86,80,81,84,86,106,129,143,153,158,165,167,165,163,156,153,153,150,150,146,142,141,138,134,132,131,132,132,135,135,138,141,142,142,144,144,143,136,128,120,98,87,66,55,82,82,84,79,75,73,74,73,67,63,56,45,36,29,29,26,24,23,22,19,16,15,14,12,14,14,14,14,15,17,18,16,16,15,12,12,8,16,24,19,19,17,16,15,12,15,15,13,11,9,8,5,4,4,4,4,4,4,4,4,4,4,5,8,12,15,17,17,13,13,17,20,18,25,37,43,44,39,30,25,25,23,23,22,20,19,18,17,17,17,16,16,18,19,19,19,18,18,18,18,18,18,18,17,18,18,20,23,24,25,26,26
131,131,131,131,131,132,130,127,127,127,127,127,127,127,128,129,129,122,116,116,111,109,106,102,93,78,81,106,131,152,160,158,152,150,149,151,156,156,162,170,162,162,166,169,143,93,20,11,6,5,6,10,13,16,17,17,17,16,16,16,18,15,15,12,4,4,14,26,51,78,101,117,136,142,145,152,155,151,148,139,125,120,113,104,89,78,85,86,86,103,125,139,150,155,160,165,163,160,156,152,153,150,149,146,143,142,138,137,136,136,137,137,137,138,139,142,143,143,143,143,142,135,128,120,96,85,66,55,64,61,61,60,60,59,61,66,66,63,56,45,36,29,27,26,23,21,22,19,15,14,12,11,13,15,13,13,14,15,17,15,16,13,12,11,9,16,23,18,19,17,16,16,13,15,15,13,11,9,8,5,4,4,4,4,4,4,4,4,4,4,6,9,11,15,16,17,12,12,17,22,20,27,41,48,44,39,30,25,24,22,22,21,19,17,17,16,16,16,17,17,17,18,19,19,18,18,18,18,19,19,18,18,18,19,22,23,24,25,26,26
131,131,131,131,131,131,130,127,127,127,127,127,127,127,128,129,131,125,120,117,114,113,107,103,97,84,86,107,132,157,163,160,156,154,152,151,156,158,162,171,164,163,164,169,149,100,17,11,6,5,6,10,13,16,17,17,17,16,16,17,18,17,16,14,4,1,7,22,47,66,92,111,132,137,143,152,155,152,149,143,131,127,123,115,94,84,86,86,88,102,121,134,146,150,156,159,159,157,152,150,152,149,148,145,143,142,138,139,138,138,139,139,142,142,141,143,143,143,143,143,142,135,127,120,96,84,66,55,58,53,53,53,54,54,57,61,65,63,56,45,36,28,26,25,23,22,20,18,15,12,11,11,12,15,15,15,14,15,16,15,15,13,12,11,11,15,18,17,18,17,16,17,16,16,16,16,12,10,9,6,4,4,4,4,3,3,3,3,4,4,6,10,11,12,16,16,12,12,17,20,23,30,43,50,44,39,30,25,24,22,22,21,19,18,17,16,16,16,17,17,17,18,19,19,18,18,18,18,18,19,18,18,18,19,22,23,24,24,25,25
131,131,131,131,131,131,131,130,130,130,130,130,130,129,129,129,128,124,121,118,114,113,113,106,96,99,111,134,159,172,171,165,160,154,153,152,156,158,162,170,164,163,165,167,146,105,15,13,6,8,11,16,17,19,19,19,16,16,17,18,19,18,17,12,7,2,4,16,30,56,79,103,125,130,139,145,146,150,151,145,138,135,134,123,108,99,89,89,90,97,109,118,132,136,143,148,157,151,150,149,150,149,146,144,145,142,138,137,137,138,138,139,142,144,143,143,143,142,142,141,138,130,124,108,90,75,58,55,54,55,54,54,57,54,58,62,65,65,57,46,37,28,25,24,22,19,19,17,14,11,11,12,12,13,13,13,12,14,14,14,15,13,12,11,11,15,18,18,18,18,18,18,18,18,16,15,12,11,12,15,8,2,3,3,2,2,2,3,5,8,8,8,11,12,13,15,11,11,16,19,22,31,43,50,46,43,30,22,22,21,21,19,18,17,16,15,16,16,15,15,17,18,18,18,18,17,18,19,19,19,19,19,19,19,21,21,22,22,22,21
131,131,131,131,131,131,131,131,131,131,131,131,131,131,129,129,128,124,123,122,119,116,115,106,101,108,123,146,167,173,175,170,165,158,157,158,159,160,164,165,165,164,166,166,143,109,36,13,4,4,4,6,10,11,12,13,15,16,17,20,18,17,16,12,10,8,10,14,18,46,70,82,104,120,130,138,139,150,151,146,143,136,135,127,111,101,93,90,88,94,103,113,130,134,142,145,155,150,149,148,150,149,146,146,145,143,141,141,139,139,141,142,145,146,146,143,142,142,141,139,138,130,125,108,89,75,60,55,54,55,54,54,57,52,57,61,64,66,58,47,38,29,24,23,22,19,18,17,14,11,12,12,13,13,13,15,14,12,14,14,15,13,12,11,11,15,18,18,18,18,18,18,19,19,17,16,15,13,12,15,8,2,2,2,2,2,2,3,5,8,8,8,10,11,12,12,10,11,16,19,22,31,43,51,29,21,19,19,22,21,21,19,18,17,16,15,16,16,15,15,17,18,18,18,17,18,18,18,19,19,19,19,19,19,21,21,22,22,22,21
131,131,131,131,131,131,131,131,131,131,131,131,131,131,130,130,128,127,125,124,121,120,115,107,106,113,128,152,170,173,175,172,167,159,158,159,162,163,164,165,165,165,166,166,143,109,36,13,3,3,1,1,3,4,6,10,13,16,18,19,18,17,16,15,15,15,15,15,10,36,57,65,82,110,123,130,136,151,152,148,141,135,132,128,115,103,94,89,87,90,97,109,128,131,138,142,150,146,146,146,148,148,146,146,144,145,145,145,144,144,145,146,149,148,149,145,142,142,142,138,137,129,124,108,90,77,58,54,54,57,54,54,56,50,54,61,65,66,59,49,39,29,24,23,22,19,17,16,14,11,11,11,12,12,12,12,12,12,13,13,15,13,12,11,11,15,18,18,18,18,18,18,19,19,17,16,15,15,15,15,8,1,3,2,2,2,2,3,5,8,8,8,9,9,10,10,9,11,16,19,20,30,41,50,28,21,18,21,23,22,22,20,19,18,17,16,16,16,15,15,17,18,18,18,18,17,18,19,19,19,21,21,21,21,21,21,22,22,21,21
131,131,131,131,131,131,131,131,131,131,131,131,131,131,132,134,130,130,128,127,124,122,120,113,111,117,138,163,173,175,175,172,167,159,158,159,162,163,165,167,166,166,169,169,145,113,36,13,3,3,1,1,4,6,8,10,12,15,17,18,18,17,16,15,13,13,13,15,12,31,50,62,82,102,121,126,130,145,145,143,139,137,134,128,118,111,101,92,86,93,97,103,125,129,136,139,145,144,146,146,148,148,146,146,145,148,148,148,146,146,148,148,150,150,148,144,143,143,142,137,134,127,121,103,88,79,61,54,55,55,54,53,54,47,51,59,64,65,59,52,44,31,23,24,22,18,17,16,14,11,11,11,12,12,12,14,14,14,13,13,15,13,12,11,11,15,18,18,18,18,18,18,19,19,17,16,15,15,15,15,8,1,2,2,2,2,2,3,5,8,8,8,9,9,9,9,9,11,16,18,19,27,39,47,26,21,18,19,22,22,22,20,19,18,17,16,16,16,15,15,17,18,18,18,17,17,17,21,21,22,21,22,22,22,22,22,22,22,22,22
131,131,131,131,131,131,131,131,131,131,131,131,131,131,134,134,132,132,130,129,127,123,124,120,108,127,153,168,180,181,178,174,166,159,159,160,163,164,167,170,167,169,170,170,146,114,36,13,2,2,1,1,4,6,8,10,15,15,17,18,19,17,16,15,13,13,13,15,12,29,44,55,78,93,116,122,124,140,143,139,138,138,142,136,123,121,117,114,103,97,95,94,121,124,130,134,143,143,145,146,146,146,145,144,146,149,152,152,152,152,152,151,151,150,149,145,144,144,142,136,131,123,117,101,87,81,66,56,56,54,53,52,53,47,49,57,61,63,58,56,46,32,24,24,22,19,19,17,14,12,11,11,12,12,12,14,15,13,13,13,13,13,12,11,11,15,18,18,18,18,18,20,19,19,17,16,15,15,15,15,8,1,3,2,2,2,2,3,5,8,8,8,9,9,9,8,9,10,15,18,25,30,34,39,25,19,19,21,20,22,22,20,19,18,17,16,16,16,15,15,15,17,18,18,17,17,17,21,21,22,22,22,23,22,22,22,22,22,22,22
131,131,131,131,131,131,131,131,131,131,131,131,131,131,134,136,135,134,132,130,129,125,124,122,114,136,160,174,184,185,181,178,169,163,160,162,165,166,169,172,169,170,171,172,148,115,36,15,3,2,1,1,4,5,8,10,13,15,17,18,19,17,16,15,13,13,13,13,13,23,36,48,69,86,104,116,117,131,136,134,134,134,136,132,124,121,117,114,103,99,95,94,120,123,129,132,139,142,145,146,148,148,145,145,146,150,153,155,155,155,155,155,151,150,149,145,143,143,138,132,130,122,116,101,88,81,66,56,56,54,53,52,52,47,47,54,59,60,59,56,47,35,24,25,22,21,19,17,12,11,11,11,12,12,12,14,15,13,13,13,13,13,12,11,11,15,18,18,18,18,18,19,19,19,17,16,16,15,15,15,9,2,3,3,3,3,3,3,5,8,8,8,9,9,9,9,10,11,13,17,19,22,26,33,23,19,21,21,22,20,20,19,18,17,16,15,15,15,15,15,15,17,18,18,16,16,17,21,21,21,22,22,23,22,22,22,22,22,22,23
131,131,131,130,131,130,131,132,132,132,132,132,132,132,135,137,137,136,134,132,130,128,123,121,118,142,168,180,185,186,182,178,170,166,163,164,166,167,170,173,171,171,173,174,149,116,36,15,3,2,1,1,4,5,8,10,12,15,17,18,19,17,16,15,13,13,13,13,13,15,27,44,61,80,95,109,112,125,130,130,131,131,134,131,127,123,118,114,104,99,95,94,118,122,128,131,136,141,148,148,149,148,148,144,145,152,158,157,157,156,157,156,153,152,150,146,145,142,137,131,128,120,114,100,90,82,66,56,59,53,54,52,49,46,46,47,50,49,49,47,47,37,24,24,23,19,18,16,12,10,11,11,11,12,16,17,16,16,16,15,15,15,13,12,12,16,17,17,17,18,18,19,19,19,18,17,12,13,12,13,8,2,3,3,3,3,3,4,8,10,10,10,9,9,9,9,10,11,13,17,17,19,20,22,19,21,22,22,22,20,22,19,18,17,16,15,15,15,15,15,15,16,17,17,16,16,17,21,22,23,22,22,22,21,21,22,22,22,23,23
131,131,131,130,130,130,131,132,132,132,132,132,132,132,138,142,138,137,137,135,132,131,124,125,125,144,173,183,187,188,182,178,172,166,164,165,167,169,172,177,174,174,175,178,151,118,34,13,3,3,1,1,4,5,8,10,13,15,17,18,19,17,16,15,13,13,13,13,13,12,20,38,52,74,90,100,107,123,127,125,127,128,130,130,129,124,120,115,104,100,96,95,118,122,128,131,138,143,148,148,149,150,151,150,150,155,159,159,158,157,157,156,155,152,149,148,144,142,138,131,125,118,111,99,89,82,66,56,61,53,53,51,47,45,45,46,46,44,45,45,47,37,25,25,23,19,17,16,12,10,10,11,10,12,16,17,17,16,16,16,16,16,15,13,13,16,17,16,17,17,17,19,19,19,18,17,13,11,9,9,5,4,4,4,4,4,4,5,8,10,11,11,9,9,9,9,10,11,13,17,17,17,17,18,19,21,22,22,20,20,20,19,18,17,16,15,15,15,15,15,15,16,17,17,16,16,17,21,22,23,22,22,22,21,21,22,22,22,23,24
130,131,130,130,130,130,132,134,134,134,134,134,134,134,136,138,138,138,137,136,135,132,122,130,136,150,178,187,188,186,180,178,174,167,165,166,169,170,172,177,178,174,173,181,159,117,34,8,4,4,1,2,5,5,8,10,13,15,17,18,20,18,17,16,13,13,13,13,13,11,10,23,41,58,80,88,93,107,127,124,121,124,127,130,128,124,120,118,103,99,95,93,118,122,128,131,146,148,146,150,150,151,152,156,157,159,160,162,160,158,157,155,156,153,152,148,143,141,139,132,124,116,110,97,91,85,68,58,59,52,51,51,50,45,43,42,43,44,46,46,45,28,26,24,23,18,17,16,11,10,10,10,11,12,15,17,17,16,17,18,17,16,16,17,16,17,17,15,15,16,16,18,19,19,19,17,13,11,8,5,4,4,4,4,4,4,4,5,9,11,12,12,9,9,9,9,9,11,14,16,16,16,16,16,19,20,21,21,20,22,22,20,19,17,16,15,15,15,15,15,15,16,17,17,17,18,18,22,23,22,23,22,22,20,20,22,22,23,25,25
130,130,130,129,130,129,131,135,134,134,134,134,134,135,135,137,138,138,137,136,136,138,120,131,146,167,183,189,187,185,178,177,177,181,182,184,187,188,172,177,178,177,182,184,158,117,32,5,4,4,1,2,5,5,8,10,13,15,17,18,20,18,17,16,15,15,13,13,13,13,10,12,24,40,61,75,82,95,108,109,116,120,123,130,129,127,122,120,106,101,97,95,118,122,128,131,146,148,148,150,152,153,156,157,158,160,163,163,160,159,157,155,155,155,153,148,139,138,136,130,122,114,107,96,93,85,68,58,57,47,48,52,52,45,43,42,43,44,46,46,45,28,26,24,23,18,17,15,11,10,9,10,11,12,15,17,17,16,17,17,17,17,18,18,17,17,16,15,13,15,17,18,19,19,19,17,12,10,8,5,4,4,4,4,4,4,4,5,9,11,12,12,10,10,11,12,12,15,15,16,16,16,16,15,17,17,17,17,20,20,22,20,19,17,16,15,15,15,15,15,15,16,17,17,17,18,18,22,23,22,23,22,22,20,20,22,22,24,25,26
130,130,130,129,129,129,131,135,134,134,134,134,134,134,136,137,137,138,137,136,136,137,122,131,150,172,187,190,186,185,178,177,178,181,182,184,187,188,171,175,179,178,181,181,155,114,31,5,5,5,1,3,6,5,8,10,13,15,17,18,20,18,17,16,16,16,16,15,15,13,9,5,12,26,44,65,79,85,90,97,109,117,118,125,123,122,117,114,107,102,99,96,118,122,128,131,144,148,150,151,153,157,158,159,160,162,163,163,159,158,157,156,155,155,158,148,134,136,135,129,123,115,106,97,93,84,68,58,53,45,46,48,47,44,42,40,44,45,45,45,46,27,25,24,23,18,17,15,11,9,10,11,11,12,15,17,17,16,17,17,17,18,18,18,18,18,15,15,13,13,16,18,19,19,19,17,12,9,6,5,5,5,5,5,5,5,5,6,10,12,12,12,12,12,13,15,15,16,16,17,17,17,17,17,15,15,16,16,18,19,21,19,18,16,15,14,14,14,15,15,15,16,17,17,17,18,19,22,22,22,22,22,22,20,20,22,22,24,26,26
130,130,130,129,129,128,132,136,135,135,135,135,136,136,136,137,137,137,137,136,136,137,123,135,150,167,189,189,185,184,175,175,178,181,182,184,187,188,170,175,181,178,178,178,149,109,30,4,5,5,2,3,6,5,8,10,13,15,17,18,20,18,17,16,16,16,16,16,16,16,15,13,18,31,44,67,75,82,93,99,108,113,116,122,122,121,116,113,108,103,100,97,118,122,128,131,145,148,150,152,155,157,159,160,162,162,163,163,159,158,157,155,156,155,153,142,132,134,131,123,116,109,102,95,90,82,67,57,51,43,41,44,47,45,43,42,44,45,45,45,46,27,25,24,23,18,17,15,11,9,9,11,11,12,15,17,17,16,18,17,18,19,19,19,18,18,17,13,13,13,16,18,19,19,19,17,12,10,8,5,5,5,5,5,5,5,5,5,9,12,12,12,12,12,13,15,15,16,16,17,17,17,17,17,15,15,16,15,18,18,19,18,17,16,15,14,14,14,15,15,15,16,17,17,17,18,19,20,22,22,22,22,22,20,20,22,22,24,26,26
129,130,129,129,129,128,132,136,135,135,135,135,136,136,136,137,137,137,137,137,137,137,128,142,159,173,188,188,185,182,174,175,178,180,182,184,187,188,170,177,179,180,179,173,138,90,23,3,6,6,2,4,6,5,8,10,13,15,17,18,20,18,18,18,18,18,18,18,18,19,20,20,25,33,45,61,68,78,89,96,99,106,114,118,121,118,116,116,110,106,102,100,118,123,131,141,152,153,153,155,158,160,160,163,163,163,163,163,159,158,157,153,156,151,141,136,134,129,125,116,107,100,99,92,84,78,64,52,47,38,41,46,45,44,42,42,43,44,44,44,45,29,26,25,23,18,17,15,11,9,9,11,11,12,15,17,17,17,18,18,18,19,19,19,19,18,16,13,13,13,16,18,19,19,20,18,12,10,8,5,5,5,5,5,5,5,5,5,9,12,12,12,12,12,13,15,15,16,16,17,17,17,17,17,15,15,15,14,15,16,16,15,15,15,15,12,14,14,15,16,16,16,17,17,17,18,19,20,22,22,22,22,22,20,20,22,22,24,26,27
129,129,129,129,129,128,132,136,135,135,135,135,136,136,136,137,137,137,137,137,137,137,136,146,165,180,188,189,184,180,175,175,178,180,182,184,187,188,175,178,180,179,178,170,125,74,23,3,6,6,3,5,8,5,8,10,13,15,17,18,20,18,18,18,19,19,19,20,20,23,24,24,27,34,43,52,59,71,88,93,94,100,107,115,116,115,114,111,110,106,102,100,121,125,136,145,153,155,156,158,162,163,164,164,164,164,164,163,160,158,157,155,151,141,135,132,130,125,118,111,101,94,93,88,79,71,60,50,40,35,39,45,43,41,40,40,43,44,44,44,45,30,28,26,23,19,17,15,11,9,11,11,11,12,15,16,16,16,18,19,18,19,19,19,19,18,16,13,13,13,16,18,19,19,20,19,11,9,6,6,6,6,6,6,6,6,6,6,10,11,11,13,12,12,13,15,15,16,16,17,17,17,17,17,15,15,15,14,14,14,14,14,15,15,14,14,14,14,15,16,16,16,17,17,17,18,19,20,22,22,22,22,22,20,20,22,22,24,26,27
129,129,129,129,129,128,132,136,135,135,135,135,136,136,136,137,137,137,137,137,137,137,137,148,166,182,189,189,184,180,177,175,178,180,182,184,187,188,181,181,182,179,177,167,123,71,23,3,6,6,3,4,8,5,8,10,13,15,17,18,20,18,18,18,19,20,20,22,24,25,26,29,31,36,39,48,54,65,86,89,95,99,104,111,111,113,110,109,107,102,99,96,122,127,139,150,156,157,158,162,163,164,165,164,164,164,164,163,160,159,157,155,142,135,131,129,125,118,111,104,94,88,92,85,73,66,58,47,35,30,33,38,39,39,39,40,43,44,44,43,44,41,37,30,24,21,17,15,11,9,11,11,11,12,15,16,16,17,18,18,18,19,19,19,19,18,16,13,13,13,16,18,19,19,20,20,10,8,6,6,8,8,8,8,8,8,8,8,10,11,11,13,12,12,13,15,15,16,16,17,17,17,17,17,14,14,14,14,14,14,14,14,14,14,14,14,14,14,16,16,16,17,17,17,17,18,22,22,22,22,22,22,22,20,20,22,22,24,26,27
129,129,129,129,129,128,132,136,135,135,135,135,136,136,136,137,137,137,137,137,137,137,141,150,169,185,189,189,182,179,177,175,178,180,182,184,187,188,186,184,182,179,172,162,118,66,23,3,6,6,3,4,8,5,8,10,13,15,17,18,20,18,18,18,20,20,20,20,22,25,33,33,34,37,36,43,53,64,77,85,94,96,100,106,109,108,107,107,104,100,96,94,124,131,144,151,158,160,163,165,165,165,166,166,166,165,164,165,162,158,157,155,134,131,129,125,118,111,104,97,92,85,84,75,66,61,53,43,32,29,30,36,38,38,38,40,41,44,44,43,44,41,38,30,28,19,18,13,10,10,11,12,12,14,15,16,16,16,18,18,18,19,19,19,19,18,16,13,13,13,16,18,19,19,20,20,6,5,6,8,9,9,9,10,10,10,10,10,10,10,11,13,13,13,15,15,15,16,16,17,17,16,17,17,14,14,14,15,15,14,14,14,14,14,15,15,14,14,16,16,16,17,17,17,17,18,22,22,23,22,22,22,22,22,20,22,22,24,26,27
138,139,140,142,137,137,131,119,95,86,76,66,68,78,79,80,92,97,95,95,95,95,95,95,96,96,96,99,99,97,97,107,104,108,108,108,108,108,108,109,114,120,120,118,118,118,118,120,121,124,127,125,127,127,127,128,129,129,131,131,132,132,132,134,135,135,135,135,136,136,137,136,137,136,137,138,138,141,142,143,143,143,143,143,142,142,141,141,139,139,139,139,139,139,141,141,143,143,143,143,142,142,140,140,140,142,140,140,140,140,142,139,139,139,141,137,134,132,131,129,130,130,129,128,126,124,123,122,119,119,117,114,111,110,108,106,114,123,129,141,148,153,156,155,155,155,153,155,155,155,153,153,152,152,152,152,152,152,152,155,156,157,158,157,157,157,154,154,154,153,153,153,153,153,153,153,152,152,152,152,152,152,152,152,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,154,156,156,156,157,157,157,157,157,156,153,153,153,153,153,152,152,152,151,151,151,151,151,151,153,152,150,150,151,152,151,150,151,150,148,142,127,96,67,58,56
135,137,142,145,136,136,128,111,87,79,76,72,78,85,88,89,94,102,100,100,100,99,97,97,99,100,100,100,102,99,101,108,107,108,108,108,108,108,108,109,114,120,120,118,118,118,118,120,121,124,127,127,127,128,127,128,129,129,131,132,132,132,132,134,135,135,135,135,136,136,137,137,137,137,137,138,138,141,143,144,143,143,144,143,142,143,142,142,141,141,139,139,141,142,142,142,143,143,143,143,143,142,140,140,142,142,142,142,142,142,143,143,143,142,142,139,136,135,134,131,132,132,131,129,128,125,123,123,122,121,118,116,113,111,109,107,112,117,123,135,143,150,153,152,155,153,153,155,155,155,153,153,152,152,152,152,152,152,152,155,156,157,158,157,157,156,156,157,156,156,154,154,154,154,154,153,152,152,152,152,152,152,152,152,153,153,153,153,153,153,153,153,153,153,153,154,154,154,154,154,156,156,156,157,157,157,157,157,156,153,153,153,153,153,152,152,152,151,151,151,151,151,151,153,152,152,152,152,152,151,151,150,145,145,148,143,123,87,67,56
145,146,146,146,137,133,119,97,80,77,80,80,84,87,93,96,97,103,103,102,102,101,100,101,101,101,102,102,102,101,101,108,108,108,108,108,108,108,108,109,114,120,120,118,118,120,120,121,121,124,127,127,127,128,128,128,129,131,132,132,134,134,134,135,135,135,135,135,136,137,137,137,138,137,137,138,139,142,144,144,143,143,144,144,144,143,142,142,141,141,141,142,143,143,143,143,144,144,144,144,144,145,144,144,144,144,144,144,144,144,144,144,144,144,144,142,139,137,136,136,136,136,136,132,132,129,128,125,123,123,119,116,113,114,113,110,110,115,121,131,141,146,152,152,155,153,153,155,155,155,153,153,152,152,152,152,152,152,152,155,156,156,157,157,157,156,156,157,159,157,156,156,156,154,154,154,152,152,152,152,152,152,152,152,153,153,153,153,153,153,153,153,154,154,154,154,154,156,156,154,157,156,156,157,157,157,157,157,156,154,154,154,154,154,153,153,153,152,152,152,152,152,152,154,153,152,153,153,153,153,152,151,146,145,146,148,143,120,90,68
156,152,149,145,133,128,107,86,77,75,82,87,92,93,97,100,103,101,103,102,102,101,102,102,101,102,102,102,103,102,102,107,109,110,111,110,111,110,111,110,114,120,120,118,120,120,120,121,121,125,128,127,128,128,129,129,130,134,135,134,134,134,134,134,135,135,135,135,137,137,137,137,138,138,138,138,139,143,144,144,144,144,145,144,144,144,142,142,141,141,141,142,142,144,144,144,146,146,146,146,146,147,146,146,146,147,147,147,147,147,146,146,146,146,146,144,142,142,141,139,139,138,138,136,135,132,131,130,126,125,122,118,116,114,115,113,109,112,118,125,136,145,151,153,155,153,153,155,155,155,153,153,152,152,152,152,152,152,152,155,156,156,157,157,157,157,157,158,158,158,158,158,158,158,159,156,152,152,152,152,152,152,152,152,153,153,153,153,153,153,154,154,156,156,156,156,156,156,156,156,157,157,157,157,157,157,157,157,158,159,159,159,159,159,158,158,158,157,157,157,157,157,157,157,155,153,155,155,155,155,153,152,152,148,146,150,153,146,116,87
